proto,proto,google/api/annotations.proto,@googleapis//google/api:annotations_proto
protobuf,proto_go_library,google/api/annotations.proto,@org_golang_google_genproto//googleapis/api/annotations
proto,proto,google/api/client.proto,@googleapis//google/api:client_proto
protobuf,proto_go_library,google/api/client.proto,@org_golang_google_genproto//googleapis/api/client
proto,proto,google/api/field_behavior.proto,@googleapis//google/api:field_behavior_proto
protobuf,proto_go_library,google/api/field_behavior.proto,@org_golang_google_genproto//googleapis/api/field_behavior
proto,proto,google/api/field_info.proto,@googleapis//google/api:field_info_proto
protobuf,proto_go_library,google/api/field_info.proto,@org_golang_google_genproto//googleapis/api/field_info
proto,proto,google/api/resource.proto,@googleapis//google/api:resource_proto
protobuf,proto_go_library,google/api/resource.proto,@org_golang_google_genproto//googleapis/api/resource
proto,proto,google/rpc/status.proto,@googleapis//google/rpc:status_proto
protobuf,proto_go_library,google/rpc/status.proto,@org_golang_google_genproto//googleapis/rpc/status
proto,proto,google/type/latlng.proto,@googleapis//google/type:latlng_proto
protobuf,proto_go_library,google/type/latlng.proto,@org_golang_google_genproto//googleapis/type/latlng
proto,proto,google/type/date.proto,@googleapis//google/type:date_proto
proto,proto,google/type/datetime.proto,@googleapis//google/type:datetime_proto
protobuf,proto_go_library,google/type/date.proto,@org_golang_google_genproto//googleapis/type/date
proto,proto,google/rpc/code.proto,@googleapis//google/rpc:code_proto
protobuf,proto_go_library,google/rpc/code.proto,@org_golang_google_genproto//googleapis/grpc/code
proto,proto,google/type/timeofday.proto,@googleapis//google/type:timeofday_proto
protobuf,proto_go_library,google/type/timeofday.proto,@org_golang_google_genproto//googleapis/type/timeofday
proto,proto,google/type/timeofday.proto,@googleapis//google/type:timeofday_proto
protobuf,proto_ts_library,@googleapis//google/longrunning:operations_proto,//google/longrunning:longrunningpb_ts_proto
protobuf,proto_ts_library,google/protobuf/any.proto,//google/protobuf:any_ts_proto
protobuf,proto_ts_library,google/protobuf/duration.proto,//google/protobuf:duration_ts_proto
protobuf,proto_ts_library,google/protobuf/empty.proto,//google/protobuf:empty_ts_proto
protobuf,proto_ts_library,google/protobuf/field_mask.proto,//google/protobuf:field_mask_ts_proto
protobuf,proto_ts_library,google/protobuf/struct.proto,//google/protobuf:struct_ts_proto
protobuf,proto_ts_library,google/protobuf/timestamp.proto,//google/protobuf:timestamp_ts_proto
protobuf,proto_ts_library,google/protobuf/wrappers.proto,//google/protobuf:wrappers_ts_proto
protobuf,proto_ts_library,google/type/date.proto,//google/type:date_ts_proto
protobuf,proto_ts_library,google/type/datetime.proto,//google/type:datetime_ts_proto
protobuf,proto_ts_library,google/type/latlng.proto,//google/type:latlng_ts_proto
protobuf,proto_ts_library,google/type/timeofday.proto,//google/type:timeofday_ts_proto
